user_id,user_group
f525d6dc-6fef-4045-b5bf-4ec1c5acbc26,minnow
93b99775-4b45-49c9-88eb-e4fb4cc4dc77,minnow
5441457b-304e-4819-8e90-8579493d9736,minnow
a710c894-0425-49ed-892c-6db4d0f9e739,minnow
e19f7f39-eb28-4f3b-8967-b2b72cb2df32,minnow
ee355bf6-5859-423b-9bfe-b5581d58fcd5,minnow
902e84d3-7d0b-46fa-b7cc-7e096c4430a1,minnow
879c88e5-9dd3-4e63-84a8-54dcf68c9b83,minnow
f0b9ded8-8ff6-4b4b-ba34-052432dbb654,minnow
f433112a-1b75-4881-bf49-2084ec2d9d91,minnow
18d36f3d-1cf8-487b-9027-16534ff9aaa1,minnow
7c09206d-f5dd-4461-afa0-e00cf2456793,minnow
f4436d84-d8e0-456e-b807-ffa0f73a18fc,minnow
f17c6027-64fb-4a80-b0bf-808195636f46,minnow
fbdfb739-dc30-4a2b-a85e-a95394bde2ac,minnow
6df6c320-9694-4837-ae37-934aa6fcfc21,minnow
783de848-bb8a-4d3f-9af9-440f8fbae040,minnow
48deacef-d1ea-47d4-844a-906e83541e4d,minnow
810552be-f66d-4e35-bae1-8b1a795eb8f4,minnow
6f2c69e5-9950-4563-8870-f4eb0004d6da,dolphin
a63c3584-cba1-41db-9eff-2c2953c96551,dolphin
5e32b541-4935-4b5f-a8e6-35b87247b6bd,minnow
be132bac-962e-4303-92fc-6783045a199b,minnow
f6a8e22f-0267-450e-b508-53e30b1164a3,minnow
736b3ce2-c880-4d61-abce-5aff693e0f3e,minnow
eef246cf-01b4-485f-a544-7e46935bb9fa,minnow
6250ab4e-0343-432f-ab1b-3030fa0fc93e,dolphin
0e0a427e-7ebb-4c2b-8f11-3ea707fe7424,minnow
7d0242c8-40da-405a-b634-9f76b08cbabc,minnow
c226b8d9-fce4-4b76-924e-fb1347cd8d23,dolphin
81ee1958-9c88-4b81-9cbd-7b28bc090c9d,minnow
587ddc86-5eda-41c6-a199-6a0178491c31,minnow
2b30deb5-44e7-4934-be2e-2facde7001b8,minnow
1c463123-e227-4d7c-9541-c7c31b46c7dd,dolphin
3fc2c850-e492-4a5b-b610-2af90499fc89,dolphin
ea6727ae-ebb6-4906-bbbc-7d609cf17822,minnow
dd3adbfc-4d94-4623-8972-9079e154cfa8,minnow
52d39d3c-f0e5-4f86-8b74-633cfb975589,minnow
67bf51b6-1d47-4c41-9d95-d7132e284553,minnow
508f5409-260a-432f-be43-bc8271a4a335,minnow
5c38eb6d-ffc7-48dc-825a-c32628100adc,minnow
a7685d18-4fcd-4103-854a-4668a17fd94a,minnow
