-1.5460122,16,"XAF",3
-716.20685,18,"AOA",3
9.975161,16,"GHS",4
65.75573,16,"IRR",2
18.843376,9,"CZK",4
4.356731,4,"IRR",6
-4.0188665,20,"OMR",7
-3.0251722,3,"BGN",3
-14.137144,7,"BZD",7
-14.715531,20,"AFN",4
-4.129533,17,"PKR",8
-76.70721,3,"MWK",5
18.782848,10,"MZN",3
-70.48829,21,"JOD",3
647.45795,13,"YER",1
-4.8575277,0,"XCD",6
7.7104425,10,"MVR",3
-65.56292,2,"ETB",0
-1018.3096,14,"AFN",0
-7.502421,18,"CUP",2
13.540178,5,"AWG",2
-83.08235,8,"CRC",4
22.438923,21,"SYP",7
-73.35413,7,"GYD",3
-17.048948,10,"IQD",9
5.6381345,10,"GEL",2
33.89778,7,"NIO",9
7.617202,22,"EUR",7
4.301692,13,"GNF",7
2.878466,16,"GEL",9
-75.43671,3,"RSD",2
-17.356697,21,"MYR",2
386.0611,2,"NPR",4
22.909763,3,"BMD",9
-12.61577,5,"BAM",7
45.262653,9,"EUR",5
504.92966,2,"ZAR",7
-164.60786,4,"PLN",9
-98.27658,6,"LBP",7
10.320331,2,"AOA",5
620.00616,9,"BBD",5
-3.6566,10,"KPW",6
-23.644867,13,"RSD",6
5.9936924,12,"IQD",1
1916.4506,12,"CRC",4
-1.2316726,6,"CZK",5
-2.0137708,10,"USD",4
24.721807,10,"MAD",2
-51.002716,21,"ALL",7
6.6095314,21,"UZS",3
-1.3114179,12,"XCD",4
-11.623088,23,"LYD",3
-22.572721,18,"SEK",1
4.40761,7,"PAB",1
-56.591045,5,"SRD",8
1.0758358,21,"PAB",8
-116.02659,8,"USD",6
-11.519593,6,"SHP",8
4.4239655,8,"KHR",5
16.397655,15,"IQD",5
-17.974625,9,"HUF",5
-1.733421,20,"NGN",4
3.6233943,4,"NPR",5
17.867775,7,"JPY",1
-11.637751,22,"ERN",3
-6.474082,10,"PLN",4
-8.130657,8,"RWF",5
10.6056,23,"IDR",1
-56.723915,4,"CHF",3
-12.744233,8,"NIO",1
7.529385,5,"MWK",2
-5.8013334,5,"BMD",6
24.600683,8,"PYG",4
-21.163515,10,"SZL",1
25.374617,12,"XOF",1
29.823107,9,"SOS",2
-6.989605,4,"GIP",7
2.2465487,11,"HNL",8
4.8456473,2,"KES",0
-8.909592,12,"FKP",7
286.93832,10,"MDL",9
-3.7566206,6,"BWP",4
7.9764543,11,"INR",9
1139.2802,20,"BIF",1
49.20346,4,"TZS",4
49.736507,6,"LRD",3
3.977605,2,"AOA",2
2.289898,21,"SOS",0
2444.3958,22,"MMK",3
114.522575,8,"NPR",0
-29.404299,23,"CLP",0
2.634899,13,"GYD",4
14.972954,4,"HKD",2
1.7958691,3,"SHP",8
1.2411237,21,"SGD",6
106768.15,13,"CVE",3
170.31358,14,"RUB",9
2.4026814,13,"JPY",5
40.21969,18,"SYP",4
-32.70088,7,"JOD",1
18.779251,5,"LAK",5
3.2651565,4,"KZT",5
7.168721,20,"NZD",5
7.6727133,21,"LSL",4
24.099981,7,"KRW",1
14.691885,0,"DZD",7
-1.5446135,10,"SDG",3
-50.28273,20,"WST",4
2.0912287,7,"NAD",3
-38.160934,9,"MKD",8
7.7880945,9,"UAH",8
82.081825,8,"AFN",2
15.086476,21,"FJD",4
-3.9327493,12,"CDF",6
22.508444,18,"EUR",0
11.708608,18,"TZS",0
12.975459,18,"BRL",2
33.074696,3,"CDF",5
-444.46667,12,"CHF",0
5.2483187,9,"NGN",7
8.112008,11,"BGN",5
8.601466,4,"ISK",0
3.7986562,7,"KZT",2
-31.512186,22,"SAR",8
2.4077861,7,"BBD",4
-13.185171,16,"TOP",7
-171.32039,16,"MYR",1
2.0968971,10,"BAM",3
2059.3289,4,"LSL",3
-11.490445,11,"AUD",0
1.7330575,14,"TZS",9
-5584.944,14,"TRY",2
7.439796,3,"CZK",6
132.03117,21,"PYG",4
529.3684,7,"JMD",2
35.84805,21,"XDR",7
-23.95964,2,"BND",8
49.54223,22,"CRC",2
3.823847,15,"MKD",7
-75.65774,3,"JPY",3
18.871256,6,"AOA",5
-1711.7778,11,"XCD",7
-129.95923,22,"JMD",0
-936.545,17,"GNF",0
-4.0583897,20,"TJS",5
